Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,application_method (product.metafields.custom.application_method),backing_plate_thread (product.metafields.custom.backing_plate_thread),badge_text (product.metafields.custom.badge_text),biodegradable (product.metafields.custom.biodegradable),brand (product.metafields.custom.brand),compatible_chemicals (product.metafields.custom.compatible_chemicals),concentrate_or_rtu (product.metafields.custom.concentrate_or_rtu),coverage (product.metafields.custom.coverage),delivery_format (product.metafields.custom.delivery_format),dilution_ratio (product.metafields.custom.dilution_ratio),featured_collection_slot (product.metafields.custom.featured_collection_slot),fit_type (product.metafields.custom.fit_type),fragrance_family (product.metafields.custom.fragrance_family),intensity_level (product.metafields.custom.intensity_level),material_composition (product.metafields.custom.material_composition),orbit_size (product.metafields.custom.orbit_size),pad_cut_level (product.metafields.custom.pad_cut_level),pad_diameter (product.metafields.custom.pad_diameter),pad_material (product.metafields.custom.pad_material),pad_size_compatibility (product.metafields.custom.pad_size_compatibility),ph_level (product.metafields.custom.ph_level),power_source (product.metafields.custom.power_source),pro_tip (product.metafields.custom.pro_tip),psi_rating (product.metafields.custom.psi_rating),recommended_pairing (product.metafields.custom.recommended_pairing),related_products (product.metafields.custom.related_products),reviews (product.metafields.custom.reviews),safe_surfaces (product.metafields.custom.safe_surfaces),scent (product.metafields.custom.scent),sds_url (product.metafields.custom.sds_url),size_guide_url (product.metafields.custom.size_guide_url),snippet (product.metafields.custom.snippet),tank_capacity (product.metafields.custom.tank_capacity),use_case (product.metafields.custom.use_case),video_url (product.metafields.custom.video_url),Color (product.metafields.shopify.color-pattern),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
,,,,,,,,,5 Gallon,,,,,,,,KOC-8605C,0,shopify,0,deny,manual,93.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,30 Gallon,,,,,,,,KOC-8630C,0,shopify,0,deny,manual,524.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,55 Gallon,,,,,,,,KOC-8655C,0,shopify,0,deny,manual,603.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,250 Gallon,,,,,,,,KOC-8655TC,0,shopify,0,deny,manual,2561.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
bama-blitz,Bama Blitz,,RCP America,,Waxes & Protectants,,TRUE,Size,16oz,,,,,,,,RCP-BB-0016,0,shopify,0,deny,manual,12.99,,TRUE,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,32oz,,,,,,,,RCP-BB-0032,0,shopify,0,deny,manual,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,1 Gallon,,,,,,,,RCP-BB-01,0,shopify,0,deny,manual,38.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,5 Gallon,,,,,,,,RCP-BB-05,0,shopify,0,deny,manual,105.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,250 Gallon,,,,,,,,RCP-BB-55-T250,0,shopify,0,deny,manual,3249.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
non-silicone-tire-dressing,Non-Silicone Tire Dressing,,RCP America,,Waxes & Protectants,,TRUE,Size,16oz,,,,,,,,RCP-NSG-0016,0,shopify,0,deny,manual,12.99,,TRUE,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,32oz,,,,,,,,RCP-NSG-0032,0,shopify,0,deny,manual,18.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,1 Gallon,,,,,,,,RCP-NSG-01,0,shopify,0,deny,manual,28.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,5 Gallon,,,,,,,,RCP-NSG-05,0,shopify,0,deny,manual,79.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
,,,,,,,,,55 Gallon,,,,,,,,RCP-NSG-55,0,shopify,0,deny,manual,694.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
oj-tire-dressing,Oj Tire Dressing,,RCP America,,Waxes & Protectants,,TRUE,Size,16oz,,,,,,,,4000-16,0,shopify,0,deny,manual,12.99,,TRUE,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,active
