Handle,Title,Status,Category,Has_Price_Change,Has_Variants_Added,Has_Variants_Removed,Needs_Review,Review_Reason
ceramic-boost,Ceramic Boost,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Sealants",Y,Y,Y,N,
cherry-wax,Cherry WAX,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",N,Y,N,N,
citrus-punch,Citrus Punch,active,Uncategorized,Y,Y,N,N,
citrus-solv,Citrus Solv,active,"Hardware > Building Consumables > Solvents, Strippers & Thinners > Solvents",Y,Y,N,N,
clear-acid,Clear Acid,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions > Wheel Cleaners",Y,Y,Y,N,
clear-low-ph-presoak-tunnel-wash,Clear LOW PH,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions",N,Y,N,N,
competition-finish,Competition Finish,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",N,Y,N,N,
convertible-top-horse-hair-brush-6,Convertible TOP Horsehair Brush,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",Y,N,N,N,
cool-breeze-concentrate,Cool Breeze,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
cool-breeze-wafers,Cool Breeze 60 CT BAG,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
cube-cap-wrench,Cube CAP Wrench,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",Y,N,N,N,
cucumber-melon-concentrate,Cucumber Melon,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
cutting-blue-wool-pads,"6""- Blue Wool Cutting PAD",active,Hardware > Tool Accessories > Sanding Accessories > Sandpaper & Sanding Sponges > Polishing Pads,Y,N,N,N,
deck-wash,Deck Wash,active,Uncategorized,Y,N,N,N,
degreaser,DEGREASER,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > All-Purpose Cleaners,Y,N,N,N,
direct-drill-mount-5-scrub-brush,"5""- Drill Mount Rotary Brush",active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",Y,N,N,N,
double-sided-yellow-wool-pad,"9""- Yellow Double Sided Yellow Wool PAD",active,Hardware > Tool Accessories > Sanding Accessories > Sandpaper & Sanding Sponges > Polishing Pads,N,N,N,N,
drum-wrench,Drum Wrench,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",N,N,N,N,
dual-end-detail-brush,Dual END Detail Brush,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",Y,N,N,N,
e-z-one,Ez-one Carnauba Spray WAX,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",N,Y,N,N,
extractor-solution,Extractor Solution,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > Carpet Cleaners,N,Y,N,N,
fabric-cleaner,Fabric Cleaner Aerosol,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Carpet & Upholstery Cleaners",Y,N,N,N,
fast-wax,Fast WAX,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",Y,Y,N,N,
final-finish,Final Finish Spray WAX,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",N,Y,N,N,
fleet-wash,Fleet Wash,active,Uncategorized,N,Y,N,N,
fresh-n-clean-concentrate,Fresh N' Clean,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
fresh-n-clean-wafers,Fresh N' Clean 60 CT BAG,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
fresh-n-up,Fresh N UP,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Car Wax",N,Y,N,N,
glass-cleaner-aerosol,Glass Cleaner Aerosol,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Glass Cleaners",Y,N,N,N,
glass-cleaner-concentrate,Glass Cleaner Concentrate Pink,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > Glass & Surface Cleaners > Glass Cleaners,N,Y,N,N,
glass-cleaner-rtu,Glass Cleaner RTU Pink,active,Uncategorized,N,Y,N,N,
green-apple-concentrate,Green Apple,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
green-apple-wafers,Green Apple 60 CT BAG,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
gutter-wash,Gutter Wash,active,Uncategorized,N,N,N,N,
hand-soap,Magic RCP Hand Soap 3.55l,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > All-Purpose Cleaners,Y,N,Y,N,
hand-soap-dispenser,Magic Hand Soap Dispenser 2.5,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",Y,N,N,N,
heavy-cut-blue-microfiber-pad,"3""- Blue Microfiber Heavy Cutting",active,Hardware > Tool Accessories > Sanding Accessories > Sandpaper & Sanding Sponges > Polishing Pads,Y,N,N,N,
heavy-duty-double-thick-paintbrush-style-detail-brush,"1.5""- Yellow Detail Brush",active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",Y,N,N,N,
heavy-duty-floor-mat-wall-clamp,MAT Hanger Clamps,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",Y,N,N,N,
house-wash,House Wash,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > Glass & Surface Cleaners > Multi-surface Cleaners,Y,N,N,N,
huck-window-towels,Window Towels - Blue/green 10# BAG,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Shop Towels & General-Purpose Cleaning Cloths,Y,N,N,N,
hull-cleaner,Hull Cleaner,active,Vehicles & Parts > Vehicle Parts & Accessories > Watercraft Parts & Accessories > Watercraft Care > Watercraft Cleaners,Y,Y,Y,N,
hydrocharge,Hydrocharge,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Waxes, Polishes & Protectants > Sealants",N,N,Y,N,
ik-e-foam-pro-12,IK Foam PRO 12,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-foam-pro-2,IK Foam PRO 2L,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-hc-15,IK HC 1.5,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,N,N,N,Y,Variant counts don't map cleanly (1 current vs 2 new) - manual size mapping needed
ik-hc-tr-1,IK HC TR 1,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-multi-12,IK Multi PRO 12,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-multi-pro-2-360º,IK Multi PRO 2L,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-multi-tr-1,IK Multi TR 1,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
ik-multi-tr-1-360,IK Multi TR 1-360,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
impressive,Impressive Compound,active,nan,N,Y,N,N,
industrial-garden-hose-nozzle,Water Hose Nozzle/sprayer,active,Home & Garden > Lawn & Garden > Gardening > Gardening Tools > Lawn & Garden Sprayers,Y,N,N,N,
interior-detailer,Interior Detailer Aerosol,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Vehicle Carpet & Upholstery Cleaners",Y,N,N,N,
interior-shampoo,Interior Shampoo,active,nan,N,Y,N,N,
kannonball,Kannonball,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions > Car Shampoo",N,Y,N,N,
kleen-krush,Kleen Krush,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > All-Purpose Cleaners,N,Y,N,N,
koc-86-multi-surface-guard,Koc-86 Guard,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Household Cleaning Products > Household Disinfectants,Y,N,N,N,
kopperhead,Kopperhead,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions > Wheel Cleaners",Y,Y,Y,N,
krazy-sudz,Krazy Suds,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions > Car Shampoo",N,Y,N,N,
lacquer-thinner,Lacquer Thinner,active,Uncategorized,N,Y,Y,N,
large-spoke-wheel-brush-16-5,"LARGE SPOKE WHEEL BRUSH 16.5""",active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",Y,N,N,N,
large-stripped-wax-applicator,Jumbo Stripped Applicator Wp-str2,active,Home & Garden > Household Supplies > Household Cleaning Supplies > Shop Towels & General-Purpose Cleaning Cloths,Y,N,N,N,
large-vent-brush,Large Vent Brush,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Brushes",N,N,N,N,
leather-vinyl-conditioner,Leather AND Vinyl Conditioner,active,nan,N,Y,N,N,
long-reach-scraper,Screwdriver Style Long Reach Scraper,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",N,N,N,N,
magna-rock-pet-hair-lint-remover,PET Hair Rock,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning",Y,N,N,N,
mango-tango-concentrate,Mango Tango,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
mango-tango-wafers,Mango Tango 60 CT BAG,active,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor > Vehicle Air Fresheners",Y,N,N,N,
matte-detailer,Matte Detailer,active,Uncategorized,N,Y,N,N,
matte-shampoo,MATTE SHAMPOO,draft,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Cleaning > Car Wash Solutions > Car Shampoo",Y,N,N,N,
